@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
MMAP+727/   0
MMAP+730/   0
MMAP+731/   0
MMAP+732/   0
MMAP+733/   0
MMAP+734/   0
MMAP+735/   0
MMAP+736/   0
MMAP+737/   0
MMAP+740/   0
MMAP+741/   0
MMAP+742/   0
MMAP+743/   0
MMAP+744/   0
MMAP+745/   0
MMAP+746/   0
MMAP+747/   0
MMAP+750/   0
MMAP+751/   0
MMAP+752/   0
MMAP+753/   0
MMAP+754/   0
MMAP+755/   0
MMAP+756/   0
MMAP+757/   0
MMAP+760/   0
MMAP+761/   0
MMAP+762/   0
MMAP+763/   0
MMAP+764/   0
MMAP+765/   0
MMAP+766/   0
MMAP+767/   0
MMAP+770/   0
MMAP+771/   0
MMAP+772/   0
MMAP+773/   0
MMAP+774/   0
MMAP+775/   0
MMAP+776/   0
MMAP+777/   124000,,3220

166000<166777>$"/JSMITH/$N
SYMMAP/   324000,,624
SYMMAP+1/   124003,,0
SYMMAP+2/   124003,,4
SYMMAP+3/   124003,,10
SYMMAP+4/   124000,,5771
SYMMAP+5/   124003,,20
SYMMAP+6/   124003,,24
SYMMAP+7/   124003,,30
SYMMAP+10/   124003,,34
SYMMAP+11/   124003,,40
SYMMAP+12/   124003,,44
SYMMAP+13/   124003,,50
SYMMAP+14/   124000,,2650
SYMMAP+15/   124003,,60
SYMMAP+16/   124000,,13622
SYMMAP+17/   124000,,1017
SYMMAP+20/   124000,,1020
SYMMAP+21/   124000,,1021
SYMMAP+22/   124000,,1022
SYMMAP+23/   124000,,313
SYMMAP+24/   124000,,314
SYMMAP+25/   124000,,315
SYMMAP+26/   124000,,316
SYMMAP+27/   124000,,317
SYMMAP+30/   124000,,320
SYMMAP+31/   124000,,321
SYMMAP+32/   124000,,322
SYMMAP+33/   124000,,323
SYMMAP+34/   124000,,324
SYMMAP+35/   124000,,325
SYMMAP+36/   124000,,326
SYMMAP+37/   124000,,327
SYMMAP+40/   124000,,330
SYMMAP+41/   124000,,331
SYMMAP+42/   124000,,332
SYMMAP+43/   124000,,333
SYMMAP+44/   124000,,334
SYMMAP+45/   124000,,335
SYMMAP+46/   124000,,336
SYMMAP+47/   124000,,337
SYMMAP+50/   124000,,340
SYMMAP+51/   124000,,341
SYMMAP+52/   124000,,342
SYMMAP+53/   124000,,343
SYMMAP+54/   124000,,344
SYMMAP+55/   124000,,345
SYMMAP+56/   124000,,346
SYMMAP+57/   124000,,347
SYMMAP+60/   124000,,350
SYMMAP+61/   124000,,351
SYMMAP+62/   124000,,352
SYMMAP+63/   124000,,353
SYMMAP+64/   124000,,354
SYMMAP+65/   124000,,355
SYMMAP+66/   124000,,356
SYMMAP+67/   124000,,357
SYMMAP+70/   124000,,360
SYMMAP+71/   124000,,361
SYMMAP+72/   124000,,362
SYMMAP+73/   124000,,363
SYMMAP+74/   124000,,364
SYMMAP+75/   124000,,365
SYMMAP+76/   124000,,366
SYMMAP+77/   124000,,367
SYMMAP+100/   124000,,370
SYMMAP+101/   124000,,371
SYMMAP+102/   124000,,372
SYMMAP+103/   124000,,373
SYMMAP+104/   124000,,374
SYMMAP+105/   124000,,375
SYMMAP+106/   124000,,376
SYMMAP+107/   124000,,377
SYMMAP+110/   124000,,400
SYMMAP+111/   124000,,401
SYMMAP+112/   124000,,402
SYMMAP+113/   124000,,403
SYMMAP+114/   124000,,404
SYMMAP+115/   124000,,405
SYMMAP+116/   124000,,406
SYMMAP+117/   124000,,407
SYMMAP+120/   124000,,410
SYMMAP+121/   124000,,411
SYMMAP+122/   124000,,412
SYMMAP+123/   124000,,413
SYMMAP+124/   124000,,414
SYMMAP+125/   124000,,415
SYMMAP+126/   124000,,416
SYMMAP+127/   124000,,417
SYMMAP+130/   124000,,420
SYMMAP+131/   124000,,421
SYMMAP+132/   124000,,422
SYMMAP+133/   124000,,423
SYMMAP+134/   124000,,424
SYMMAP+135/   124000,,425
SYMMAP+136/   124000,,426
SYMMAP+137/   124000,,427
SYMMAP+140/   124000,,430
SYMMAP+141/   124000,,431
SYMMAP+142/   124000,,432
SYMMAP+143/   124000,,433
SYMMAP+144/   124000,,434
SYMMAP+145/   124000,,435
SYMMAP+146/   124000,,436
SYMMAP+147/   124000,,437
SYMMAP+150/   124000,,440
SYMMAP+151/   124000,,441
SYMMAP+152/   124000,,442
SYMMAP+153/   124000,,443
SYMMAP+154/   124000,,444
SYMMAP+155/   124000,,445
SYMMAP+156/   124000,,446
SYMMAP+157/   124000,,447
SYMMAP+160/   124000,,450
SYMMAP+161/   124000,,451
SYMMAP+162/   124000,,452
SYMMAP+163/   124000,,453
SYMMAP+164/   124000,,454
SYMMAP+165/   124000,,455
SYMMAP+166/   124000,,456
SYMMAP+167/   124000,,457
SYMMAP+170/   124000,,460
SYMMAP+171/   124000,,461
SYMMAP+172/   124000,,462
SYMMAP+173/   124000,,463
SYMMAP+174/   124000,,464
SYMMAP+175/   124000,,465
SYMMAP+176/   124000,,466
SYMMAP+177/   124000,,467
SYMMAP+200/   124000,,470
SYMMAP+201/   124000,,471
SYMMAP+202/   124000,,472
SYMMAP+203/   124000,,473
SYMMAP+204/   124000,,474
SYMMAP+205/   124000,,475
SYMMAP+206/   124000,,476
SYMMAP+207/   124000,,477
SYMMAP+210/   124000,,500
SYMMAP+211/   124000,,501
SYMMAP+212/   124000,,502
SYMMAP+213/   124000,,503
SYMMAP+214/   124000,,504
SYMMAP+215/   124000,,505
SYMMAP+216/   124000,,506
SYMMAP+217/   124000,,507
SYMMAP+220/   124000,,510
SYMMAP+221/   124000,,511
SYMMAP+222/   124000,,512
SYMMAP+223/   124000,,513
SYMMAP+224/   124000,,514
SYMMAP+225/   124000,,515
SYMMAP+226/   124000,,516
SYMMAP+227/   124000,,517
SYMMAP+230/   124000,,520
SYMMAP+231/   124000,,521
SYMMAP+232/   124000,,522
SYMMAP+233/   124000,,523
SYMMAP+234/   124000,,524
SYMMAP+235/   124000,,525
SYMMAP+236/   124000,,526
SYMMAP+237/   124000,,527
SYMMAP+240/   124000,,530
SYMMAP+241/   124000,,531
SYMMAP+242/   124000,,532
SYMMAP+243/   124000,,533
SYMMAP+244/   124000,,534
SYMMAP+245/   124000,,535
SYMMAP+246/   124000,,536
SYMMAP+247/   124000,,537
SYMMAP+250/   124000,,540
SYMMAP+251/   124000,,541
SYMMAP+252/   124000,,542
SYMMAP+253/   124000,,543
SYMMAP+254/   124000,,544
SYMMAP+255/   124000,,545
SYMMAP+256/   124000,,546
SYMMAP+257/   124000,,547
SYMMAP+260/   124000,,550
SYMMAP+261/   124000,,551
SYMMAP+262/   124000,,552
SYMMAP+263/   124000,,553
SYMMAP+264/   124000,,554
SYMMAP+265/   124000,,555
SYMMAP+266/   124000,,556
SYMMAP+267/   124000,,557
SYMMAP+270/   134000,,1243
SYMMAP+271/   134000,,1244
SYMMAP+272/   134000,,1245
SYMMAP+273/   134000,,1246
SYMMAP+274/   134000,,1247
SYMMAP+275/   134000,,1250
SYMMAP+276/   134000,,1251
SYMMAP+277/   134000,,1252
SYMMAP+300/   134000,,1253
SYMMAP+301/   134000,,1254
SYMMAP+302/   134000,,1255
SYMMAP+303/   134000,,1256
SYMMAP+304/   134000,,1257
SYMMAP+305/   134000,,1260
SYMMAP+306/   134000,,1261
SYMMAP+307/   134000,,1262
SYMMAP+310/   134000,,1263
SYMMAP+311/   134000,,1264
SYMMAP+312/   134000,,1265
SYMMAP+313/   134000,,1266
SYMMAP+314/   134000,,1267
SYMMAP+315/   134000,,1270
SYMMAP+316/   134000,,1271
SYMMAP+317/   134000,,1272
SYMMAP+320/   134000,,1273
SYMMAP+321/   134000,,1274
SYMMAP+322/   134000,,1275
SYMMAP+323/   134000,,1276
SYMMAP+324/   134000,,1277
SYMMAP+325/   134000,,1300
SYMMAP+326/   134000,,1301
SYMMAP+327/   134000,,1302
SYMMAP+330/   134000,,1303
SYMMAP+331/   134000,,1304
SYMMAP+332/   134000,,1305
SYMMAP+333/   134000,,1306
SYMMAP+334/   134000,,1307
SYMMAP+335/   134000,,1310
SYMMAP+336/   134000,,1311
SYMMAP+337/   134000,,1312
SYMMAP+340/   134000,,1313
SYMMAP+341/   134000,,1314
SYMMAP+342/   134000,,1315
SYMMAP+343/   134000,,1316
SYMMAP+344/   134000,,1317
SYMMAP+345/   134000,,1320
SYMMAP+346/   134000,,1321
SYMMAP+347/   134000,,1322
SYMMAP+350/   134000,,1323
SYMMAP+351/   134000,,1324
SYMMAP+352/   134000,,1325
SYMMAP+353/   134000,,1326
SYMMAP+354/   134000,,1327
SYMMAP+355/   134000,,1330
SYMMAP+356/   134000,,1331
SYMMAP+357/   134000,,1332
SYMMAP+360/   124000,,1333
SYMMAP+361/   0
SYMMAP+362/   0
SYMMAP+363/   0
SYMMAP+364/   0
SYMMAP+365/   0
SYMMAP+366/   0
SYMMAP+367/   0
SYMMAP+370/   0
SYMMAP+371/   0
SYMMAP+372/   0
SYMMAP+373/   0
SYMMAP+374/   0
SYMMAP+375/   0
SYMMAP+376/   0
SYMMAP+377/   0
SYMMAP+400/   0
SYMMAP+401/   0
SYMMAP+402/   0
SYMMAP+403/   0
SYMMAP+404/   0
SYMMAP+405/   0
SYMMAP+406/   0
SYMMAP+407/   0
SYMMAP+410/   0
SYMMAP+411/   0
SYMMAP+412/   0
SYMMAP+413/   0
SYMMAP+414/   0
SYMMAP+415/   0
SYMMAP+416/   0
SYMMAP+417/   0
SYMMAP+420/   0
SYMMAP+421/   0
SYMMAP+422/   0
SYMMAP+423/   0
SYMMAP+424/   0
SYMMAP+425/   0
SYMMAP+426/   0
SYMMAP+427/   0
SYMMAP+430/   0
SYMMAP+431/   0
SYMMAP+432/   0
SYMMAP+433/   0
SYMMAP+434/   0
SYMMAP+435/   0
SYMMAP+436/   0
SYMMAP+437/   0
SYMMAP+440/   0
SYMMAP+441/   0
SYMMAP+442/   0
SYMMAP+443/   0
SYMMAP+444/   0
SYMMAP+445/   0
SYMMAP+446/   0
SYMMAP+447/   0
SYMMAP+450/   0
SYMMAP+451/   0
SYMMAP+452/   0
SYMMAP+453/   0
SYMMAP+454/   0
SYMMAP+455/   0
SYMMAP+456/   0
SYMMAP+457/   0
SYMMAP+460/   0
SYMMAP+461/   0
SYMMAP+462/   0
SYMMAP+463/   0
SYMMAP+464/   0
SYMMAP+465/   0
SYMMAP+466/   0
SYMMAP+467/   0
SYMMAP+470/   0
SYMMAP+471/   0
SYMMAP+472/   0
SYMMAP+473/   0
SYMMAP+474/   0
SYMMAP+475/   0
SYMMAP+476/   0
SYMMAP+477/   0
SYMMAP+500/   0
SYMMAP+501/   0
SYMMAP+502/   0
SYMMAP+503/   0
SYMMAP+504/   0
SYMMAP+505/   0
SYMMAP+506/   0
SYMMAP+507/   0
SYMMAP+510/   0
SYMMAP+511/   0
SYMMAP+512/   0
SYMMAP+513/   0
SYMMAP+514/   0
SYMMAP+515/   0
SYMMAP+516/   0
SYMMAP+517/   0
SYMMAP+520/   0
SYMMAP+521/   0
SYMMAP+522/   0
SYMMAP+523/   0
SYMMAP+524/   0
SYMMAP+525/   0
SYMMAP+526/   0
SYMMAP+527/   0
SYMMAP+530/   0
SYMMAP+531/   0
SYMMAP+532/   0
SYMMAP+533/   0
SYMMAP+534/   0
SYMMAP+535/   0
SYMMAP+536/   0
SYMMAP+537/   0
SYMMAP+540/   0
SYMMAP+541/   0
SYMMAP+542/   0
SYMMAP+543/   0
SYMMAP+544/   0
SYMMAP+545/   0
SYMMAP+546/   0
SYMMAP+547/   0
SYMMAP+550/   0
SYMMAP+551/   0
SYMMAP+552/   0
SYMMAP+553/   0
SYMMAP+554/   0
SYMMAP+555/   0
SYMMAP+556/   0
SYMMAP+557/   0
SYMMAP+560/   0
SYMMAP+561/   0
SYMMAP+562/   0
SYMMAP+563/   0
SYMMAP+564/   0
SYMMAP+565/   0
SYMMAP+566/   0
SYMMAP+567/   0
SYMMAP+570/   0
SYMMAP+571/   0
SYMMAP+572/   0
SYMMAP+573/   0
SYMMAP+574/   0
SYMMAP+575/   0
SYMMAP+576/   0
SYMMAP+577/   0
SYMMAP+600/   0
SYMMAP+601/   0
SYMMAP+602/   0
SYMMAP+603/   0
SYMMAP+604/   0
SYMMAP+605/   0
SYMMAP+606/   0
SYMMAP+607/   0
SYMMAP+610/   0
SYMMAP+611/   0
SYMMAP+612/   0
SYMMAP+613/   0
SYMMAP+614/   0
SYMMAP+615/   0
SYMMAP+616/   0
SYMMAP+617/   0
SYMMAP+620/   0
SYMMAP+621/   0
SYMMAP+622/   0
SYMMAP+623/   0
SYMMAP+624/   0
SYMMAP+625/   0
SYMMAP+626/   0
SYMMAP+627/   0
SYMMAP+630/   0
SYMMAP+631/   0
SYMMAP+632/   0
SYMMAP+633/   0
SYMMAP+634/   0
SYMMAP+635/   0
SYMMAP+636/   0
SYMMAP+637/   0
SYMMAP+640/   0
SYMMAP+641/   0
SYMMAP+642/   0
SYMMAP+643/   0
SYMMAP+644/   0
SYMMAP+645/   0
SYMMAP+646/   0
SYMMAP+647/   0
SYMMAP+650/   0
SYMMAP+651/   0
SYMMAP+652/   0
SYMMAP+653/   0
SYMMAP+654/   0
SYMMAP+655/   0
SYMMAP+656/   0
SYMMAP+657/   0
SYMMAP+660/   0
SYMMAP+661/   0
SYMMAP+662/   0
SYMMAP+663/   0
SYMMAP+664/   0
SYMMAP+665/   0
SYMMAP+666/   0
SYMMAP+667/   0
SYMMAP+670/   0
SYMMAP+671/   0
SYMMAP+672/   0
SYMMAP+673/   0
SYMMAP+674/   0
SYMMAP+675/   0
SYMMAP+676/   0
SYMMAP+677/   0
SYMMAP+700/   0
SYMMAP+701/   0
SYMMAP+702/   0
SYMMAP+703/   0
SYMMAP+704/   0
SYMMAP+705/   0
SYMMAP+706/   0
SYMMAP+707/   0
SYMMAP+710/   0
SYMMAP+711/   0
SYMMAP+712/   0
SYMMAP+713/   0
SYMMAP+714/   124000,,714
SYMMAP+715/   124000,,715
SYMMAP+716/   124000,,716
SYMMAP+717/   124000,,717
SYMMAP+720/   124000,,720
SYMMAP+721/   124000,,721
SYMMAP+722/   124000,,722
SYMMAP+723/   124000,,723
SYMMAP+724/   124000,,724
SYMMAP+725/   124000,,725
SYMMAP+726/   124000,,726
SYMMAP+727/   124000,,727
SYMMAP+730/   124000,,730
SYMMAP+731/   124000,,731
SYMMAP+732/   124000,,732
SYMMAP+733/   124000,,733
SYMMAP+734/   124000,,734
SYMMAP+735/   0
SYMMAP+736/   0
SYMMAP+737/   0
SYMMAP+740/   0
SYMMAP+741/   0
SYMMAP+742/   0
SYMMAP+743/   0
SYMMAP+744/   0
SYMMAP+745/   0
SYMMAP+746/   0
SYMMAP+747/   0
SYMMAP+750/   0
SYMMAP+751/   0
SYMMAP+752/   0
SYMMAP+753/   0
SYMMAP+754/   0
SYMMAP+755/   0
SYMMAP+756/   0
SYMMAP+757/   0
SYMMAP+760/   0
SYMMAP+761/   0
SYMMAP+762/   0
SYMMAP+763/   0
SYMMAP+764/   0
SYMMAP+765/   0
SYMMAP+766/   0
SYMMAP+767/   0
SYMMAP+770/   0
SYMMAP+771/   0
SYMMAP+772/   0
SYMMAP+773/   0
SYMMAP+774/   0
SYMMAP+775/   0
SYMMAP+776/   0
SYMMAP+777/   0


FREMEM/   1350   
PNRCOD/   1,,23000   
ASGVBT/   377760   
FRKTLN/   11   
STARTF/   0   
HNGU0F/   1   
HNGU1F/   1   
COFTIM/   6,,673500   
DBUGSW/   0   
DCHKSW/   0   
EDDTF/   1   
WEFLAG/   0   
DINFSW/   0   
DBUGIP/   2   
SAVTRE/   1   
CIBUGX/   0   
DTBUGX/   1   
CITIMR/   0   
NOKLIP/   1   
BUGHLT/   6,,462567   
BUGHLT+1/   254000,,103616   
XBUGHL/   1,,167023   
BUGLCK/   0   
BUGCHK/   0   
BUGCHK+1/   254000,,103774   
XBGCCH/   1,,103774   
BUGINF/   6,,452577   
BUGINF+1/   254000,,104034   
XBGCIN/   1,,104034   
PISAV/   377   
PISV1/   12,,777766   
BUGMON/   1,,103641   
BUGMON+1/   254000,,104323   
BUGPRI/   1,,103765   
BUGPRI+1/   254000,,104350   
BUGTYC/   1,,106700   
BUGTYC+1/   254000,,104231   
BUGMSG/   1,,103764   
BUGMSG+1/   254000,,104242   
BUGTYO/   1,,104254   
BUGTYO+1/   254000,,104225   
BUGNO/   1,,103724   
BUGNO+1/   254000,,104263   
EXECBK/   0   
RESIFL/   0   
XRESFL/   0   
RESQTB/   0   
RESQTB+1/   300   
RESQTB+2/   140   
RESQTB+3/   1200   
RESQTB+4/   0   
RESQTB+5/   2600   
RESFRB/   0   
RESFRB+1/   256   
RESFRB+2/   127   
RESFRB+3/   1200   
RESFRB+4/   0   
RESFRB+5/   2131   
XREQTB/   0   
XREQTB+1/   1600   
XREQTB+2/   1200   
XREQTB+3/   24000   
XREQTB+4/   740   
XREQTB+5/   40   
XREFRB/   0   
XREFRB+1/   1501   
XREFRB+2/   417   
XREFRB+3/   23535   
XREFRB+4/   672   
XREFRB+5/   40   .=167105
SPT+600/   0   
SPT+601/   0
SPT<SPT+777>0$N
SPT+1/   100,,1377
SPT+2/   100,,13361
SPT+3/   100,,1411
SPT+4/   100,,1005
SPT+5/   100,,2031
SPT+6/   400,,14041
SPT+7/   1703,,23740
SPT+10/   1300,,6606
SPT+11/   2700,,1437
SPT+12/   200,,15736
SPT+13/   303,,5320
SPT+14/   1600,,14536
SPT+15/   100,,5165
SPT+16/   100,,3672
SPT+17/   303,,3664
SPT+20/   303,,13230
SPT+21/   303,,3704
SPT+22/   303,,4050
SPT+23/   303,,3710
SPT+24/   303,,3720
SPT+25/   1000,,13666
SPT+26/   303,,4250
SPT+27/   100,,3742
SPT+30/   403,,4054
SPT+31/   1203,,4174
SPT+32/   103,,14544
SPT+33/   503,,21414
SPT+34/   703,,20134
SPT+35/   600,,12011
SPT+36/   503,,21434
SPT+37/   300,,5720
SPT+40/   100,,10150
SPT+41/   403,,4150
SPT+42/   600,,6061
SPT+43/   300,,13150
SPT+44/   3100,,1766
SPT+45/   303,,2664
SPT+46/   1000,,5651
SPT+47/   1000,,12757
SPT+50/   4400,,7615
SPT+51/   1003,,23760
SPT+52/   2100,,7512
SPT+53/   1303,,2474
SPT+54/   103,,17170
SPT+55/   403,,4264
SPT+56/   1003,,20274
SPT+57/   1703,,23744
SPT+60/   403,,2700
SPT+61/   303,,4344
SPT+62/   100,,11110
SPT+63/   303,,4254
SPT+64/   100,,7035
SPT+65/   100,,7566
SPT+66/   1000,,5444
SPT+67/   200,,15754
SPT+70/   4400,,1541
SPT+71/   1300,,12333
SPT+72/   1700,,6320
SPT+73/   1003,,4244
SPT+74/   303,,4320
SPT+75/   1600,,1551
SPT+76/   1003,,20620
SPT+77/   1000,,6173
SPT+100/   1000,,10253
SPT+101/   100,,6043
SPT+102/   1400,,4425
SPT+103/   1000,,11644
SPT+104/   303,,4230
SPT+105/   1003,,16554
SPT+106/   303,,23450
SPT+107/   1503,,2670
SPT+110/   403,,2674
SPT+111/   1003,,2704
SPT+112/   1600,,10471
SPT+113/   300,,11016
SPT+114/   1000,,7272
SPT+115/   303,,4260
SPT+116/   303,,4270
SPT+117/   100,,7462
SPT+120/   303,,7624
SPT+121/   303,,4300
SPT+122/   303,,3330
SPT+123/   303,,2774
SPT+124/   303,,4304
SPT+125/   303,,4310
SPT+126/   14741
SPT+127/   1003,,4324
SPT+130/   303,,17720
SPT+131/   100,,5617
SPT+132/   2000,,2010
SPT+133/   303,,2260
SPT+134/   100,,4126
SPT+135/   100,,12104
SPT+136/   103,,13234
SPT+137/   600,,15413
SPT+140/   103,,17724
SPT+141/   100,,11337
SPT+142/   5222
SPT+143/   1100,,4152
SPT+144/   5674
SPT+145/   2103,,7564
SPT+146/   100,,12024
SPT+147/   100,,15512
SPT+150/   100,,3730
SPT+151/   100,,15244
SPT+152/   103,,5240
SPT+153/   1700,,2272
SPT+154/   100,,7450
SPT+155/   103,,20710
SPT+156/   2400,,1163
SPT+157/   1700,,7643
SPT+160/   12350
SPT+161/   11313
SPT+162/   100,,10365
SPT+163/   103,,7540
SPT+164/   4071
SPT+165/   100,,6013
SPT+166/   1500,,10141
SPT+167/   100,,14312
SPT+170/   1000,,3461
SPT+171/   103,,5004
SPT+172/   100,,5724
SPT+173/   3100,,14531
SPT+174/   1700,,14525
SPT+175/   11112
SPT+176/   1700,,7425
SPT+177/   100,,15621
SPT+200/   3100,,12701
SPT+201/   100,,11167
SPT+202/   100,,6454
SPT+203/   100,,3750
SPT+204/   1700,,2657
SPT+205/   1700,,6465
SPT+206/   100,,2165
SPT+207/   13211
SPT+210/   11322
SPT+211/   1703,,16314
SPT+212/   4500,,1534
SPT+213/   100,,13306
SPT+214/   2500,,12355
SPT+215/   10667
SPT+216/   100,,2246
SPT+217/   4200,,4270
SPT+220/   5361
SPT+221/   100,,7231
SPT+222/   2600,,15024
SPT+223/   103,,11324
SPT+224/   2200,,1225
SPT+225/   1700,,1601
SPT+226/   1700,,10506
SPT+227/   100,,2612
SPT+230/   1500,,1722
SPT+231/   2235
SPT+232/   100,,1600
SPT+233/   4400,,6575
SPT+234/   15124
SPT+235/   3100,,13524
SPT+236/   1700,,6703
SPT+237/   1700,,15613
SPT+240/   4000,,12215
SPT+241/   6717
SPT+242/   103,,24540
SPT+243/   100,,11355
SPT+244/   3703,,16440
SPT+245/   3500,,6114
SPT+246/   1700,,14173
SPT+247/   12176
SPT+250/   100,,7375
SPT+251/   3100,,13762
SPT+252/   3600,,6625
SPT+253/   4600,,6305
SPT+254/   1700,,10516
SPT+255/   100,,13231
SPT+256/   100,,5370
SPT+257/   3100,,5736
SPT+260/   100,,5174
SPT+261/   100,,2306
SPT+262/   11570
SPT+263/   5576
SPT+264/   3703,,20140
SPT+265/   100,,5337
SPT+266/   100,,11425
SPT+267/   100,,3324
SPT+270/   100,,6434
SPT+271/   3000,,11136
SPT+272/   4300,,5474
SPT+273/   2300,,2305
SPT+274/   3300,,14430
SPT+275/   5376
SPT+276/   11322
SPT+277/   100,,6417
SPT+300/   3274
SPT+301/   5300,,7444
SPT+302/   3400,,11407
SPT+303/   13761
SPT+304/   1700,,7756
SPT+305/   13664
SPT+306/   100,,15033
SPT+307/   5356
SPT+310/   2600,,4266
SPT+311/   7054
SPT+312/   1700,,6545
SPT+313/   100,,14027
SPT+314/   100,,11003
SPT+315/   1500,,11544
SPT+316/   3200,,2525
SPT+317/   100,,4665
SPT+320/   1700,,13245
SPT+321/   13502
SPT+322/   3203,,20114
SPT+323/   100,,2227
SPT+324/   4700,,15164
SPT+325/   5312
SPT+326/   100,,10227
SPT+327/   14521
SPT+330/   5324
SPT+331/   100,,15342
SPT+332/   6457
SPT+333/   100,,15777
SPT+334/   12526
SPT+335/   4100,,14445
SPT+620/   200,,560
SPT+621/   200,,2516
SPT+622/   200,,2520
SPT+623/   101,,0
SPT+624/   100,,165
SPT+625/   100,,166
SPT+626/   100,,1334
SPT+627/   100,,1335
SPT+630/   100,,1336
SPT+631/   100,,1337
SPT+632/   100,,1340
SPT+633/   100,,1341
SPT+634/   100,,1342
SPT+635/   100,,1343
SPT+636/   100,,1344
SPT+637/   100,,1345
SPT+640/   100,,1346
SPT+641/   100,,1347
SPT+642/   200,,172
SPT+643/   100,,13756
SPT+644/   100,,2463
SPT+645/   100,,15711
SPT+646/   2200,,560
SPT+647/   103,,2600
SPT+650/   100,,7636
SPT+651/   103,,10634
SPT+652/   100,,2040
SPT+653/   100,,2041
SPT+654/   100,,2042
SPT+655/   103,,12004
SPT+656/   103,,3420
SPT+657/   103,,5000
SPT+660/   100,,2053
SPT+661/   100,,2054
SPT+662/   100,,2055
SPT+663/   100,,2517
SPT+664/   100,,2516
SPT+665/   100,,2520
SPT+666/   100,,13510
SPT+667/   100,,3733
SPT+670/   100,,4633
SPT+671/   100,,2665
SPT+672/   100,,2666
SPT+673/   100,,2667
SPT+674/   245,,736104
SPT+675/   200,,2771
SPT+676/   200,,2726
SPT+677/   200,,2774
SPT+700/   100,,7716
SPT+701/   245,,736124
SPT+702/   100,,5725
SPT+703/   100,,2663
SPT+704/   245,,736130
SPT+705/   354,,7650
SPT+706/   300,,11614
SPT+707/   100,,2721
SPT+710/   100,,2720
SPT+711/   100,,2717
SPT+712/   200,,2770
SPT+713/   100,,3041
SPT+714/   100,,3042
SPT+715/   545,,77644
SPT+716/   103,,14220
SPT+717/   103,,14570
SPT+720/   100,,2662
SPT+721/   100,,13725
SPT+722/   153,,626254
SPT+723/   153,,626250
SPT+724/   153,,626224
SPT+725/   153,,626214
SPT+726/   153,,626174
SPT+727/   200100,,4702
SPT+730/   7700,,6314
SPT+731/   100,,13612
SPT+732/   200,,4252
SPT+733/   103,,6744
SPT+734/   100,,14626
SPT+735/   100,,15663
SPT+736/   145,,736000
SPT+737/   100,,5745
SPT+740/   100,,13615
SPT+741/   103,,16200
SPT+742/   103,,17460
SPT+743/   103,,16174
SPT+744/   103,,14534
SPT+745/   100,,5727
SPT+746/   100,,7523
SPT+747/   100,,3066
SPT+750/   100,,2266
SPT+751/   100,,3076
SPT+752/   100,,3131
SPT+753/   100,,3252
SPT+754/   100,,1636
SPT+755/   100,,6113
SPT+756/   100,,6127
SPT+757/   100,,4733
SPT+760/   100,,5573
SPT+761/   100,,6355
SPT+762/   150,,541420
SPT+763/   150,,541424
SPT+764/   150,,541430
SPT+765/   100,,3077
SPT+766/   100,,6571
SPT+767/   300,,13176
SPT+770/   100,,3374
SPT+771/   300,,12100
SPT+772/   400,,10022
SPT+773/   5400,,10123
SPT+774/   153,,503320
SPT+775/   100,,14152
SPT+776/   100,,14544
SPT+777/   100,,11550

172000<172777>$"/JSMITH/$N
CSWPGA/   0
CSWPGA+1/   0
CSWPGA+2/   0
CSWPGA+3/   0
CSWPGA+4/   0
CSWPGA+5/   0
CSWPGA+6/   0
CSWPGA+7/   0
CSWPGA+10/   0
CSWPGA+11/   0
CSWPGA+12/   0
CSWPGA+13/   0
CSWPGA+14/   0
CSWPGA+15/   0
CSWPGA+16/   0
CSWPGA+17/   0
CSWPGA+20/   0
CSWPGA+21/   0
CSWPGA+22/   0
CSWPGA+23/   0
CSWPGA+24/   0
CSWPGA+25/   0
CSWPGA+26/   0
CSWPGA+27/   0
CSWPGA+30/   0
CSWPGA+31/   0
CSWPGA+32/   0
CSWPGA+33/   0
CSWPGA+34/   0
CSWPGA+35/   0
CSWPGA+36/   0
CSWPGA+37/   0
CSWPGA+40/   0
CSWPGA+41/   0
CSWPGA+42/   0
CSWPGA+43/   0
CSWPGA+44/   0
CSWPGA+45/   0
CSWPGA+46/   0
CSWPGA+47/   0
CSWPGA+50/   0
CSWPGA+51/   0
CSWPGA+52/   0
CSWPGA+53/   0
CSWPGA+54/   0
CSWPGA+55/   0
CSWPGA+56/   0
CSWPGA+57/   0
CSWPGA+60/   0
CSWPGA+61/   0
CSWPGA+62/   0
CSWPGA+63/   0
CSWPGA+64/   0
CSWPGA+65/   0
CSWPGA+66/   0
CSWPGA+67/   0
CSWPGA+70/   0
CSWPGA+71/   0
CSWPGA+72/   0
CSWPGA+73/   0
CSWPGA+74/   0
CSWPGA+75/   0
CSWPGA+76/   0
CSWPGA+77/   0
CSWPGA+100/   0
CSWPGA+101/   0
CSWPGA+102/   0
CSWPGA+103/   0
CSWPGA+104/   0
CSWPGA+105/   0
CSWPGA+106/   0
CSWPGA+107/   0
CSWPGA+110/   0
CSWPGA+111/   0
CSWPGA+112/   0
CSWPGA+113/   0
CSWPGA+114/   0
